"route_id","service_id","trip_id","trip_headsign","trip_short_name","direction_id","shape_id"
"8","GO401_1265","GO401_12968","West Hempstead","968","0","64"
"8","GO401_1265","GO401_12970","West Hempstead","970","0","64"
"8","GO401_1265","GO401_12972","West Hempstead","972","0","64"
"1","GO401_1265","GO401_121001","Penn Station","1001","0","74"
"1","GO401_1265","GO401_121003","Penn Station","1003","0","74"
"1","GO401_1265","GO401_121005","Penn Station","1005","0","74"
"1","GO401_1265","GO401_121007","Penn Station","1007","0","75"
"1","GO401_1265","GO401_121009","Penn Station","1009","0","76"
"1","GO401_1265","GO401_121011","Atlantic Terminal","1011","0","77"
"1","GO401_1265","GO401_121013","Penn Station","1013","0","74"
"1","GO401_1265","GO401_121015","Penn Station","1015","0","76"
"1","GO401_1265","GO401_121017","Penn Station","1017","0","78"
"1","GO401_1265","GO401_121021","Penn Station","1021","0","79"
"1","GO401_1265","GO401_121050","Wantagh","1050","0","80"
"1","GO401_1265","GO401_121052","Massapequa Park","1052","0","81"
"1","GO401_1265","GO401_121056","Wantagh","1056","0","82"
"1","GO401_1265","GO401_121060","Wantagh","1060","0","82"
"1","GO401_1265","GO401_121062","Seaford","1062","0","83"
"1","GO401_1265","GO401_121064","Wantagh","1064","0","82"
"1","GO401_1265","GO401_121066","Wantagh","1066","0","80"
"1","GO401_1265","GO401_121099","Penn Station","1099","0","79"
"1","GO401_1265","GO401_121101","Penn Station","1101","0","84"
"1","GO401_1265","GO401_121103","Penn Station","1103","0","84"
"1","GO401_1265","GO401_121105","Penn Station","1105","0","85"
"1","GO401_1265","GO401_121107","Penn Station","1107","0","85"
"1","GO401_1265","GO401_121154","Freeport","1154","0","86"
"1","GO401_1265","GO401_121156","Freeport","1156","0","86"
"1","GO401_1265","GO401_121158","Freeport","1158","0","86"
"10","GO401_1265","GO401_121203","Penn Station","1203","0","87"
"10","GO401_1265","GO401_121205","Penn Station","1205","0","87"
"10","GO401_1265","GO401_121233","Penn Station","1233","0","87"
"10","GO401_1217","GO401_121250","Hicksville","1250","0","88"
"10","GO401_128","GO401_121252","Hicksville","1252","0","88"
"10","GO401_1265","GO401_121256","Hicksville","1256","0","88"
"10","GO401_1265","GO401_121258","Hicksville","1258","0","88"
"10","GO401_1265","GO401_121260","Hicksville","1260","0","88"
"12","GO401_1211","GO401_121350","Jamaica","1350","0","89"
"12","GO401_1214","GO401_121352","Jamaica","1352","0","89"
"12","GO401_1265","GO401_121401","Atlantic Terminal","1401","0","90"
"12","GO401_1265","GO401_121402","Jamaica","1402","0","91"
"12","GO401_1265","GO401_121453","Atlantic Terminal","1453","0","90"
"3","GO401_1265","GO401_121501","Penn Station","1501","0","92"
"10","GO401_1265","GO401_121601","Penn Station","1601","0","93"
"10","GO401_1265","GO401_121602","Huntington","1602","0","94"
"10","GO401_1265","GO401_121603","Penn Station","1603","0","93"
"10","GO401_1265","GO401_121604","Huntington","1604","0","94"
"10","GO401_1265","GO401_121605","Penn Station","1605","0","93"
"10","GO401_1265","GO401_121606","Huntington","1606","0","95"
"10","GO401_1265","GO401_121607","Penn Station","1607","0","93"
"10","GO401_1265","GO401_121608","Huntington","1608","0","94"
"10","GO401_1265","GO401_121609","Penn Station","1609","0","93"
"12","GO401_1265","GO401_121610","Jamaica","1610","0","96"
"10","GO401_1265","GO401_121611","Penn Station","1611","0","93"
"10","GO401_1265","GO401_121612","Huntington","1612","0","94"
"10","GO401_1265","GO401_121614","Huntington","1614","0","94"
"10","GO401_1265","GO401_121615","Penn Station","1615","0","93"
"10","GO401_1265","GO401_121616","Huntington","1616","0","94"
"10","GO401_1265","GO401_121617","Penn Station","1617","0","93"
"10","GO401_1265","GO401_121618","Huntington","1618","0","94"
"10","GO401_1265","GO401_121619","Atlantic Terminal","1619","0","97"
"10","GO401_1265","GO401_121620","Huntington","1620","0","94"
"10","GO401_1265","GO401_121621","Hunterspoint Avenue","1621","0","98"
"10","GO401_1265","GO401_121622","Huntington","1622","0","94"
"10","GO401_1265","GO401_121623","Penn Station","1623","0","93"
"10","GO401_1265","GO401_121625","Atlantic Terminal","1625","0","97"
"10","GO401_1265","GO401_121627","Penn Station","1627","0","99"
"10","GO401_1265","GO401_121629","Penn Station","1629","0","93"
"10","GO401_1265","GO401_121631","Penn Station","1631","0","93"
"10","GO401_1265","GO401_121633","Penn Station","1633","0","93"
"10","GO401_1265","GO401_121635","Penn Station","1635","0","93"
"10","GO401_1265","GO401_121637","Penn Station","1637","0","93"
"10","GO401_1265","GO401_121641","Penn Station","1641","0","93"
"10","GO401_1265","GO401_121701","Penn Station","1701","0","93"
"10","GO401_1265","GO401_121702","Huntington","1702","0","94"
"10","GO401_1265","GO401_121705","Penn Station","1705","0","93"
"10","GO401_1265","GO401_121706","Huntington","1706","0","94"
"10","GO401_1265","GO401_121707","Penn Station","1707","0","93"
"10","GO401_128","GO401_121708","Huntington","1708","0","94"
"10","GO401_1265","GO401_121709","Penn Station","1709","0","93"
"10","GO401_128","GO401_121710","Huntington","1710","0","94"
"10","GO401_1265","GO401_121712","Huntington","1712","0","94"
"10","GO401_1265","GO401_121713","Penn Station","1713","0","93"
"10","GO401_1265","GO401_121714","Huntington","1714","0","94"
"10","GO401_1265","GO401_121715","Penn Station","1715","0","93"
"10","GO401_1265","GO401_121716","Huntington","1716","0","94"
"10","GO401_1265","GO401_121717","Penn Station","1717","0","93"
"10","GO401_1265","GO401_121718","Huntington","1718","0","94"
"10","GO401_1265","GO401_121719","Penn Station","1719","0","93"
"10","GO401_1265","GO401_121721","Penn Station","1721","0","93"
"10","GO401_1265","GO401_121722","Huntington","1722","0","94"
"10","GO401_1265","GO401_121723","Penn Station","1723","0","93"
"10","GO401_1265","GO401_121724","Huntington","1724","0","94"
"10","GO401_1265","GO401_121725","Penn Station","1725","0","93"
"10","GO401_1265","GO401_121726","Huntington","1726","0","94"
"10","GO401_1265","GO401_121727","Penn Station","1727","0","93"
"10","GO401_1265","GO401_121728","Huntington","1728","0","100"
"10","GO401_1265","GO401_121729","Penn Station","1729","0","93"
"10","GO401_1265","GO401_121730","Huntington","1730","0","94"
"10","GO401_1265","GO401_121732","Huntington","1732","0","94"
"10","GO401_1265","GO401_121734","Huntington","1734","0","94"
"10","GO401_1265","GO401_121736","Huntington","1736","0","94"
"10","GO401_1265","GO401_121738","Huntington","1738","0","94"
"10","GO401_1265","GO401_121740","Huntington","1740","0","94"
"10","GO401_1265","GO401_121742","Huntington","1742","0","94"
"10","GO401_1265","GO401_121744","Huntington","1744","0","94"
"10","GO401_1265","GO401_121746","Huntington","1746","0","94"
"10","GO401_1265","GO401_121750","Huntington","1750","0","94"
"10","GO401_1265","GO401_121752","Huntington","1752","0","94"
"10","GO401_1265","GO401_121754","Huntington","1754","0","94"
"4","GO401_1265","GO401_122000","Ronkonkoma","2000","0","101"
"4","GO401_1265","GO401_122001","Penn Station","2001","0","102"
"4","GO401_1265","GO401_122002","Ronkonkoma","2002","0","101"
"4","GO401_1265","GO401_122003","Penn Station","2003","0","102"
"4","GO401_1265","GO401_122004","Ronkonkoma","2004","0","101"
"4","GO401_1265","GO401_122005","Penn Station","2005","0","102"
"4","GO401_1265","GO401_122006","Ronkonkoma","2006","0","101"
"4","GO401_1265","GO401_122007","Penn Station","2007","0","102"
"4","GO401_1265","GO401_122008","Ronkonkoma","2008","0","101"
"4","GO401_1265","GO401_122009","Penn Station","2009","0","102"
"4","GO401_1293","GO401_122010","Ronkonkoma","2010","0","101"
"4","GO401_1265","GO401_122011","Penn Station","2011","0","102"
"4","GO401_1293","GO401_122012","Ronkonkoma","2012","0","101"
"4","GO401_1265","GO401_122013","Penn Station","2013","0","102"
"4","GO401_1293","GO401_122014","Ronkonkoma","2014","0","101"
"4","GO401_1265","GO401_122015","Penn Station","2015","0","102"
"4","GO401_1293","GO401_122016","Ronkonkoma","2016","0","101"
"4","GO401_1265","GO401_122017","Penn Station","2017","0","103"
"4","GO401_1265","GO401_122019","Atlantic Terminal","2019","0","104"
"4","GO401_1265","GO401_122021","Penn Station","2021","0","102"
"4","GO401_1265","GO401_122023","Penn Station","2023","0","102"
"4","GO401_1265","GO401_122025","Penn Station","2025","0","102"
"4","GO401_1265","GO401_122031","Atlantic Terminal","2031","0","104"
"4","GO401_1265","GO401_122033","Penn Station","2033","0","102"
"4","GO401_1265","GO401_122035","Penn Station","2035","0","102"
"4","GO401_1293","GO401_122037","Penn Station","2037","0","102"
"4","GO401_1293","GO401_122039","Penn Station","2039","0","102"
"4","GO401_1293","GO401_122041","Penn Station","2041","0","102"
"4","GO401_1293","GO401_122050","Ronkonkoma","2050","0","101"
"4","GO401_1293","GO401_122051","Penn Station","2051","0","102"
"4","GO401_1293","GO401_122052","Ronkonkoma","2052","0","101"
"4","GO401_1293","GO401_122053","Penn Station","2053","0","102"
"4","GO401_1265","GO401_122054","Ronkonkoma","2054","0","101"
"4","GO401_1293","GO401_122055","Penn Station","2055","0","102"
"4","GO401_1265","GO401_122056","Ronkonkoma","2056","0","101"
"4","GO401_1265","GO401_122057","Penn Station","2057","0","102"
"4","GO401_1265","GO401_122058","Ronkonkoma","2058","0","101"
"4","GO401_1265","GO401_122059","Penn Station","2059","0","102"
"4","GO401_1265","GO401_122060","Ronkonkoma","2060","0","101"
"4","GO401_1265","GO401_122061","Penn Station","2061","0","102"
"4","GO401_1265","GO401_122062","Ronkonkoma","2062","0","101"
"4","GO401_1265","GO401_122063","Penn Station","2063","0","102"
"4","GO401_1265","GO401_122064","Ronkonkoma","2064","0","101"
"4","GO401_1265","GO401_122065","Penn Station","2065","0","102"
"4","GO401_1265","GO401_122066","Ronkonkoma","2066","0","101"
"4","GO401_1265","GO401_122067","Penn Station","2067","0","102"
"4","GO401_1265","GO401_122068","Ronkonkoma","2068","0","105"
"4","GO401_1265","GO401_122070","Ronkonkoma","2070","0","101"
"4","GO401_1265","GO401_122071","Penn Station","2071","0","102"
"4","GO401_1265","GO401_122072","Ronkonkoma","2072","0","101"
"4","GO401_1265","GO401_122073","Penn Station","2073","0","102"
"4","GO401_1265","GO401_122076","Ronkonkoma","2076","0","106"
"4","GO401_1265","GO401_122078","Ronkonkoma","2078","0","101"
"4","GO401_1265","GO401_122080","Ronkonkoma","2080","0","101"
"4","GO401_1265","GO401_122082","Ronkonkoma","2082","0","101"
"4","GO401_1265","GO401_122084","Ronkonkoma","2084","0","101"
"4","GO401_1265","GO401_122086","Ronkonkoma","2086","0","101"
"4","GO401_1265","GO401_122088","Ronkonkoma","2088","0","101"
"4","GO401_1265","GO401_122090","Ronkonkoma","2090","0","101"
"4","GO401_1265","GO401_122092","Ronkonkoma","2092","0","101"
"4","GO401_1265","GO401_122094","Ronkonkoma","2094","0","101"
"4","GO401_1265","GO401_122098","Ronkonkoma","2098","0","101"
"4","GO401_1265","GO401_122099","Penn Station","2099","0","102"
"4","GO401_1265","GO401_122300","Farmingdale","2300","0","107"
"4","GO401_1265","GO401_122301","Penn Station","2301","0","108"
"4","GO401_1265","GO401_122303","Penn Station","2303","0","108"
"4","GO401_1265","GO401_122309","Penn Station","2309","0","109"
"4","GO401_1265","GO401_122350","Farmingdale","2350","0","107"
"4","GO401_1265","GO401_122351","Penn Station","2351","0","108"
"10","GO401_1265","GO401_122401","Penn Station","2401","0","110"
"10","GO401_1265","GO401_122403","Penn Station","2403","0","110"
"5","GO401_1265","GO401_122701","Babylon","2701","0","111"
"5","GO401_1265","GO401_122702","Montauk","2702","0","112"
"5","GO401_1265","GO401_122703","Long Island City","2703","0","113"
"5","GO401_1265","GO401_122704","Montauk","2704","0","114"
"5","GO401_129","GO401_122705","Hunterspoint Avenue","2705","0","115"
"5","GO401_1265","GO401_122706","Montauk","2706","0","116"
"5","GO401_1265","GO401_122707","Jamaica","2707","0","117"
"5","GO401_1211","GO401_122708","Montauk","2708","0","118"
"5","GO401_1265","GO401_122709","Jamaica","2709","0","119"
"5","GO401_1216","GO401_122710","Montauk","2710","0","120"
"5","GO401_1265","GO401_122711","Jamaica","2711","0","121"
"5","GO401_1212","GO401_122712","Montauk","2712","0","118"
"5","GO401_1211","GO401_122714","Montauk","2714","0","122"
"5","GO401_1265","GO401_122716","Montauk","2716","0","112"
"5","GO401_1212","GO401_122718","Montauk","2718","0","116"
"5","GO401_1265","GO401_122720","Montauk","2720","0","123"
"5","GO401_1265","GO401_122730","Speonk","2730","0","124"
"5","GO401_1265","GO401_122731","Babylon","2731","0","125"
"5","GO401_1265","GO401_122732","Speonk","2732","0","124"
"5","GO401_1265","GO401_122733","Penn Station","2733","0","126"
"5","GO401_1218","GO401_122734","Speonk","2734","0","127"
"5","GO401_1265","GO401_122735","Long Island City","2735","0","128"
"5","GO401_1265","GO401_122736","Speonk","2736","0","124"
"5","GO401_1265","GO401_122737","Penn Station","2737","0","129"
"5","GO401_1265","GO401_122738","Speonk","2738","0","124"
"5","GO401_1265","GO401_122739","Hunterspoint Avenue","2739","0","130"
"5","GO401_1265","GO401_122740","Speonk","2740","0","124"
"5","GO401_1265","GO401_122741","Babylon","2741","0","125"
"5","GO401_1265","GO401_122743","Jamaica","2743","0","131"
"5","GO401_1265","GO401_122745","Jamaica","2745","0","132"
"5","GO401_1265","GO401_122747","Babylon","2747","0","125"
"5","GO401_1265","GO401_122761","Babylon","2761","0","133"
"5","GO401_1265","GO401_122762","Patchogue","2762","0","134"
"5","GO401_1265","GO401_122764","Patchogue","2764","0","135"
"5","GO401_1265","GO401_122765","Babylon","2765","0","133"
"5","GO401_1265","GO401_122766","Patchogue","2766","0","136"
"5","GO401_1265","GO401_122767","Babylon","2767","0","133"
"5","GO401_1265","GO401_122768","Patchogue","2768","0","134"
"5","GO401_1265","GO401_122769","Babylon","2769","0","133"
"5","GO401_1265","GO401_122770","Patchogue","2770","0","134"
"5","GO401_1265","GO401_122771","Babylon","2771","0","133"
"5","GO401_1265","GO401_122772","Patchogue","2772","0","137"
"5","GO401_1265","GO401_122773","Babylon","2773","0","133"
"5","GO401_1265","GO401_122774","Patchogue","2774","0","134"
"5","GO401_1265","GO401_122775","Babylon","2775","0","133"
"5","GO401_1265","GO401_122777","Babylon","2777","0","133"
"5","GO401_1265","GO401_122778","Patchogue","2778","0","138"
"5","GO401_1265","GO401_122779","Babylon","2779","0","133"
"5","GO401_1265","GO401_122780","Patchogue","2780","0","134"
"5","GO401_1211","GO401_122798","Montauk","2798","0","120"
"7","GO401_1265","GO401_122800","Far Rockaway","2800","0","139"
"7","GO401_1265","GO401_122801","Jamaica","2801","0","140"
"7","GO401_1265","GO401_122802","Far Rockaway","2802","0","139"
"7","GO401_1265","GO401_122803","Jamaica","2803","0","140"
"7","GO401_1265","GO401_122804","Far Rockaway","2804","0","139"
"7","GO401_1265","GO401_122805","Jamaica","2805","0","140"
"7","GO401_1265","GO401_122806","Far Rockaway","2806","0","141"
"7","GO401_1265","GO401_122807","Atlantic Terminal","2807","0","142"
"7","GO401_1265","GO401_122809","Penn Station","2809","0","143"
"7","GO401_1265","GO401_122810","Far Rockaway","2810","0","141"
"7","GO401_1265","GO401_122811","Atlantic Terminal","2811","0","142"
"7","GO401_1265","GO401_122812","Far Rockaway","2812","0","141"
"7","GO401_1265","GO401_122813","Penn Station","2813","0","143"
"7","GO401_1265","GO401_122814","Far Rockaway","2814","0","141"
"7","GO401_1265","GO401_122815","Penn Station","2815","0","143"
"7","GO401_1265","GO401_122816","Far Rockaway","2816","0","141"
"7","GO401_1265","GO401_122817","Atlantic Terminal","2817","0","142"
"7","GO401_1265","GO401_122818","Far Rockaway","2818","0","141"
"7","GO401_1265","GO401_122819","Penn Station","2819","0","144"
"7","GO401_1265","GO401_122820","Far Rockaway","2820","0","141"
"7","GO401_1265","GO401_122821","Penn Station","2821","0","143"
"7","GO401_1265","GO401_122823","Penn Station","2823","0","143"
"7","GO401_1265","GO401_122825","Penn Station","2825","0","143"
"7","GO401_1265","GO401_122827","Atlantic Terminal","2827","0","142"
"7","GO401_1265","GO401_122829","Atlantic Terminal","2829","0","142"
"7","GO401_1265","GO401_122831","Atlantic Terminal","2831","0","142"
"7","GO401_1265","GO401_122833","Atlantic Terminal","2833","0","142"
"7","GO401_1265","GO401_122850","Far Rockaway","2850","0","141"
"7","GO401_1265","GO401_122851","Atlantic Terminal","2851","0","142"
"7","GO401_1265","GO401_122852","Far Rockaway","2852","0","141"
"7","GO401_1265","GO401_122853","Atlantic Terminal","2853","0","142"
"7","GO401_1265","GO401_122854","Far Rockaway","2854","0","141"
"7","GO401_1265","GO401_122855","Atlantic Terminal","2855","0","142"
"7","GO401_1265","GO401_122856","Far Rockaway","2856","0","141"
"7","GO401_1265","GO401_122857","Atlantic Terminal","2857","0","142"
"7","GO401_128","GO401_122858","Far Rockaway","2858","0","145"
"7","GO401_1265","GO401_122859","Atlantic Terminal","2859","0","142"
"7","GO401_1265","GO401_122860","Far Rockaway","2860","0","141"
"7","GO401_1265","GO401_122861","Atlantic Terminal","2861","0","142"
"7","GO401_1265","GO401_122862","Far Rockaway","2862","0","141"
"12","GO401_1265","GO401_122863","Atlantic Terminal","2863","0","146"
"7","GO401_1265","GO401_122864","Far Rockaway","2864","0","145"
"7","GO401_1265","GO401_122865","Atlantic Terminal","2865","0","142"
"7","GO401_1265","GO401_122866","Far Rockaway","2866","0","141"
"7","GO401_1265","GO401_122867","Atlantic Terminal","2867","0","142"
"7","GO401_1265","GO401_122868","Far Rockaway","2868","0","145"
"7","GO401_1265","GO401_122869","Atlantic Terminal","2869","0","142"
"7","GO401_1265","GO401_122870","Far Rockaway","2870","0","141"
"7","GO401_1265","GO401_122871","Atlantic Terminal","2871","0","142"
"7","GO401_1265","GO401_122872","Far Rockaway","2872","0","145"
"7","GO401_1265","GO401_122873","Atlantic Terminal","2873","0","142"
"7","GO401_1265","GO401_122874","Far Rockaway","2874","0","141"
"7","GO401_1265","GO401_122875","Atlantic Terminal","2875","0","142"
"7","GO401_1265","GO401_122876","Far Rockaway","2876","0","141"
"7","GO401_1265","GO401_122877","Jamaica","2877","0","140"
"7","GO401_1265","GO401_122878","Far Rockaway","2878","0","141"
"7","GO401_1265","GO401_122880","Far Rockaway","2880","0","141"
"7","GO401_1265","GO401_122882","Far Rockaway","2882","0","141"
"7","GO401_1265","GO401_122884","Far Rockaway","2884","0","141"
"7","GO401_1265","GO401_122886","Far Rockaway","2886","0","141"
"7","GO401_1265","GO401_122899","Penn Station","2899","0","143"
"4","GO401_1290","GO401_123300","Greenport","3300","0","13"
"4","GO401_1290","GO401_123301","Ronkonkoma","3301","0","7"
"4","GO401_1290","GO401_123302","Greenport","3302","0","147"
"4","GO401_1290","GO401_123303","Riverhead","3303","0","148"
"4","GO401_1290","GO401_123304","Greenport","3304","0","147"
"4","GO401_1294","GO401_123310","Ronkonkoma","3310","0","101"
"4","GO401_1294","GO401_123311","Penn Station","3311","0","102"
"4","GO401_1294","GO401_123312","Ronkonkoma","3312","0","101"
"4","GO401_1294","GO401_123313","Penn Station","3313","0","102"
"4","GO401_1294","GO401_123314","Ronkonkoma","3314","0","101"
"4","GO401_1294","GO401_123315","Penn Station","3315","0","102"
"4","GO401_1294","GO401_123316","Ronkonkoma","3316","0","101"
"4","GO401_1294","GO401_123317","Penn Station","3317","0","102"
"4","GO401_1294","GO401_123318","Ronkonkoma","3318","0","101"
"4","GO401_1294","GO401_123319","Penn Station","3319","0","102"
"4","GO401_1294","GO401_123320","Ronkonkoma","3320","0","101"
"4","GO401_1294","GO401_123321","Penn Station","3321","0","102"
"5","GO401_1237","GO401_123422","Hampton Bays","3422","0","149"
"5","GO401_1237","GO401_123425","Jamaica","3425","0","150"
"10","GO401_1291","GO401_123900","Huntington","3900","0","94"
"11","GO401_1285","GO401_124010","Belmont","4010","0","151"
"11","GO401_1285","GO401_124011","Jamaica","4011","0","152"
"11","GO401_1285","GO401_124012","Belmont","4012","0","153"
"11","GO401_1285","GO401_124013","Penn Station","4013","0","154"
"11","GO401_1292","GO401_124020","Belmont","4020","0","151"
"11","GO401_1292","GO401_124021","Penn Station","4021","0","154"
"11","GO401_1292","GO401_124022","Belmont","4022","0","151"
"11","GO401_1292","GO401_124023","Penn Station","4023","0","154"
"11","GO401_1292","GO401_124024","Belmont","4024","0","151"
"11","GO401_1292","GO401_124025","Penn Station","4025","0","154"
"11","GO401_1292","GO401_124026","Belmont","4026","0","151"
"11","GO401_1292","GO401_124028","Belmont","4028","0","151"
"11","GO401_1292","GO401_124030","Belmont","4030","0","151"
"11","GO401_1292","GO401_124032","Belmont","4032","0","151"
"11","GO401_1292","GO401_124034","Belmont","4034","0","151"
"11","GO401_1292","GO401_124036","Belmont","4036","0","151"
"11","GO401_1292","GO401_124038","Belmont","4038","0","151"
"11","GO401_1292","GO401_124040","Belmont","4040","0","151"
"11","GO401_1292","GO401_124042","Belmont","4042","0","151"
"11","GO401_1292","GO401_124044","Belmont","4044","0","151"
"11","GO401_1292","GO401_124046","Belmont","4046","0","151"
"11","GO401_1292","GO401_124048","Belmont","4048","0","151"
"11","GO401_1292","GO401_124050","Belmont","4050","0","151"
"11","GO401_1292","GO401_124052","Belmont","4052","0","153"
"11","GO401_1292","GO401_124054","Belmont","4054","0","153"
"11","GO401_1287","GO401_124070","Belmont","4070","0","151"
"11","GO401_1287","GO401_124071","Jamaica","4071","0","152"
"11","GO401_1287","GO401_124072","Belmont","4072","0","153"
"11","GO401_1287","GO401_124073","Penn Station","4073","0","154"
"11","GO401_1286","GO401_124091","Jamaica","4091","0","152"
"11","GO401_1286","GO401_124092","Belmont","4092","0","151"
"11","GO401_1286","GO401_124093","Penn Station","4093","0","154"
"11","GO401_1286","GO401_124094","Belmont","4094","0","153"
"1","GO401_1273","GO401_126000","Babylon","6000","0","5"
"1","GO401_1273","GO401_126001","Penn Station","6001","0","1"
"1","GO401_1273","GO401_126002","Babylon","6002","0","5"
"1","GO401_1273","GO401_126003","Penn Station","6003","0","2"
"1","GO401_1273","GO401_126004","Babylon","6004","0","5"
"1","GO401_1273","GO401_126005","Penn Station","6005","0","2"
"1","GO401_1273","GO401_126006","Babylon","6006","0","5"
"1","GO401_1273","GO401_126007","Penn Station","6007","0","2"
"1","GO401_1273","GO401_126008","Babylon","6008","0","5"
"1","GO401_1273","GO401_126009","Penn Station","6009","0","2"
"1","GO401_1273","GO401_126010","Babylon","6010","0","5"
"1","GO401_1273","GO401_126011","Penn Station","6011","0","1"
"1","GO401_1273","GO401_126012","Babylon","6012","0","0"
"1","GO401_1273","GO401_126014","Babylon","6014","0","0"
"1","GO401_1273","GO401_126015","Penn Station","6015","0","1"
"1","GO401_1273","GO401_126016","Babylon","6016","0","0"
"1","GO401_1273","GO401_126017","Penn Station","6017","0","2"
"1","GO401_1273","GO401_126018","Babylon","6018","0","0"
"1","GO401_1273","GO401_126019","Penn Station","6019","0","1"
"1","GO401_1273","GO401_126020","Babylon","6020","0","0"
"1","GO401_1273","GO401_126021","Penn Station","6021","0","1"
"1","GO401_1273","GO401_126022","Babylon","6022","0","0"
"1","GO401_1273","GO401_126023","Penn Station","6023","0","1"
"1","GO401_1273","GO401_126024","Babylon","6024","0","0"
"1","GO401_1273","GO401_126025","Penn Station","6025","0","1"
"1","GO401_1273","GO401_126026","Babylon","6026","0","0"
"1","GO401_1273","GO401_126027","Penn Station","6027","0","1"
"1","GO401_1273","GO401_126030","Babylon","6030","0","0"
"1","GO401_1273","GO401_126031","Penn Station","6031","0","1"
"1","GO401_1273","GO401_126032","Babylon","6032","0","0"
"1","GO401_1273","GO401_126033","Penn Station","6033","0","1"
"1","GO401_1273","GO401_126034","Babylon","6034","0","0"
"1","GO401_1273","GO401_126035","Penn Station","6035","0","1"
"1","GO401_1273","GO401_126100","Babylon","6100","0","0"
"1","GO401_1273","GO401_126101","Penn Station","6101","0","1"
"1","GO401_1273","GO401_126102","Babylon","6102","0","0"
"1","GO401_1273","GO401_126103","Penn Station","6103","0","1"
"1","GO401_1273","GO401_126104","Babylon","6104","0","0"
"1","GO401_1273","GO401_126105","Penn Station","6105","0","1"
"1","GO401_1273","GO401_126107","Penn Station","6107","0","1"
"1","GO401_1273","GO401_126108","Babylon","6108","0","0"
"1","GO401_1273","GO401_126109","Penn Station","6109","0","1"
"1","GO401_1273","GO401_126110","Babylon","6110","0","0"
"1","GO401_1273","GO401_126111","Penn Station","6111","0","1"
"1","GO401_1273","GO401_126112","Babylon","6112","0","0"
"1","GO401_1273","GO401_126113","Penn Station","6113","0","1"
"1","GO401_1273","GO401_126114","Babylon","6114","0","0"
"1","GO401_1273","GO401_126115","Penn Station","6115","0","1"
"1","GO401_1273","GO401_126116","Babylon","6116","0","0"
"1","GO401_1273","GO401_126118","Babylon","6118","0","0"
"1","GO401_1273","GO401_126119","Penn Station","6119","0","1"
"1","GO401_1273","GO401_126120","Babylon","6120","0","0"
"1","GO401_1273","GO401_126121","Penn Station","6121","0","1"
"1","GO401_1273","GO401_126122","Babylon","6122","0","0"
"1","GO401_1273","GO401_126124","Babylon","6124","0","0"
"1","GO401_1273","GO401_126125","Penn Station","6125","0","1"
"1","GO401_1273","GO401_126126","Babylon","6126","0","0"
"1","GO401_1273","GO401_126127","Penn Station","6127","0","1"
"1","GO401_1273","GO401_126128","Babylon","6128","0","0"
"1","GO401_1273","GO401_126129","Penn Station","6129","0","1"
"1","GO401_1273","GO401_126130","Babylon","6130","0","0"
"1","GO401_1273","GO401_126131","Penn Station","6131","0","1"
"1","GO401_1273","GO401_126132","Babylon","6132","0","0"
"1","GO401_1273","GO401_126133","Penn Station","6133","0","1"
"1","GO401_1273","GO401_126134","Babylon","6134","0","0"
"1","GO401_1273","GO401_126135","Penn Station","6135","0","1"
"1","GO401_1273","GO401_126136","Babylon","6136","0","0"
"1","GO401_1273","GO401_126137","Penn Station","6137","0","1"
"1","GO401_1273","GO401_126138","Babylon","6138","0","0"
"1","GO401_1273","GO401_126140","Babylon","6140","0","0"
"1","GO401_1273","GO401_126141","Penn Station","6141","0","1"
"1","GO401_1273","GO401_126142","Babylon","6142","0","0"
"1","GO401_1273","GO401_126143","Penn Station","6143","0","1"
"1","GO401_1273","GO401_126144","Babylon","6144","0","0"
"1","GO401_1273","GO401_126145","Penn Station","6145","0","1"
"1","GO401_1273","GO401_126146","Babylon","6146","0","0"
"1","GO401_1273","GO401_126147","Penn Station","6147","0","1"
"1","GO401_1273","GO401_126148","Babylon","6148","0","0"
"1","GO401_1273","GO401_126149","Penn Station","6149","0","1"
"1","GO401_1273","GO401_126151","Penn Station","6151","0","1"
"1","GO401_1273","GO401_126153","Penn Station","6153","0","2"
"4","GO401_1222","GO401_126200","Greenport","6200","0","13"
"4","GO401_1222","GO401_126201","Ronkonkoma","6201","0","7"
"4","GO401_1222","GO401_126202","Greenport","6202","0","13"
"4","GO401_1222","GO401_126203","Ronkonkoma","6203","0","7"
"9","GO401_1200006400","GO401_126400","Port Washington","6400","0","18"
"9","GO401_1200006401","GO401_126401","Penn Station","6401","0","19"
"9","GO401_1200006402","GO401_126402","Port Washington","6402","0","18"
"9","GO401_1273","GO401_126403","Penn Station","6403","0","19"
"9","GO401_1273","GO401_126404","Port Washington","6404","0","18"
"9","GO401_1273","GO401_126405","Penn Station","6405","0","19"
"9","GO401_1273","GO401_126406","Port Washington","6406","0","18"
"9","GO401_1273","GO401_126407","Penn Station","6407","0","19"
"9","GO401_1273","GO401_126408","Port Washington","6408","0","18"
"9","GO401_1273","GO401_126410","Port Washington","6410","0","18"
"9","GO401_1273","GO401_126411","Penn Station","6411","0","19"
"9","GO401_1273","GO401_126414","Port Washington","6414","0","18"
"9","GO401_1273","GO401_126415","Penn Station","6415","0","19"
"9","GO401_1273","GO401_126418","Port Washington","6418","0","18"
"9","GO401_1273","GO401_126419","Penn Station","6419","0","19"
